=======
Summary
=======

runtime                 orig  rec   (overhead) prec  (overhead) thp   (overhead) ethp  (overhead) prcl  (overhead) pdarc_v4_2_2 (overhead) mprs  (overhead) plrus-2 (overhead)
splash2x/ocean_ncp      0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/radiosity      0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/radix          0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/raytrace       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/volrend        0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/water_nsquared 0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/water_spatial  0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
total                   0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
average                 0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)


memused.avg             orig  rec   (overhead) prec  (overhead) thp   (overhead) ethp  (overhead) prcl  (overhead) pdarc_v4_2_2 (overhead) mprs  (overhead) plrus-2 (overhead)
parsec3/blackscholes    0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/bodytrack       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/canneal         0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/dedup           0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/facesim         0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/fluidanimate    0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/freqmine        0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/raytrace        0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/streamcluster   0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/swaptions       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/vips            0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/x264            0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/barnes         0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/fft            0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/lu_cb          0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/lu_ncb         0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/ocean_cp       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/ocean_ncp      0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/radiosity      0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/radix          0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/raytrace       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/volrend        0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/water_nsquared 0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
splash2x/water_spatial  0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
total                   0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
average                 0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)


rss.avg                 orig  rec   (overhead) prec  (overhead) thp   (overhead) ethp  (overhead) prcl  (overhead) pdarc_v4_2_2 (overhead) mprs  (overhead) plrus-2 (overhead)
parsec3/blackscholes    0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/bodytrack       0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/canneal         0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/dedup           0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/facesim         0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/fluidanimate    0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/freqmine        0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/raytrace        0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/streamcluster   0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/swaptions       0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/vips            0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
parsec3/x264            0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/barnes         0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/fft            0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/lu_cb          0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/lu_ncb         0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/ocean_cp       0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/ocean_ncp      0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/radiosity      0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/radix          0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/raytrace       0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/volrend        0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/water_nsquared 0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
splash2x/water_spatial  0.000 -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan  (0.00)     -nan         (0.00)     -nan  (0.00)     -nan    (0.00)
total                   0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
average                 0.000 0.000 (-nan)     0.000 (-nan)     0.000 (-nan)     0.000 (-nan)     0.000 (-nan)     0.000        (-nan)     0.000 (-nan)     0.000   (-nan)


pgmajfaults             orig    rec     (overhead) prec    (overhead) thp     (overhead) ethp    (overhead) prcl    (overhead) pdarc_v4_2_2 (overhead) mprs    (overhead) plrus-2 (overhead)
parsec3/blackscholes    33.800  21.800  (-35.50)   19.200  (-43.20)   22.600  (-33.14)   25.800  (-23.67)   18.800  (-44.38)   21.200       (-37.28)   21.800  (-35.50)   21.600  (-36.09)
parsec3/bodytrack       19.600  23.400  (19.39)    18.400  (-6.12)    21.400  (9.18)     19.800  (1.02)     20.000  (2.04)     20.000       (2.04)     19.000  (-3.06)    19.200  (-2.04)
parsec3/canneal         17.000  21.200  (24.71)    22.600  (32.94)    23.200  (36.47)    20.400  (20.00)    21.600  (27.06)    20.200       (18.82)    20.800  (22.35)    21.600  (27.06)
parsec3/dedup           21.600  24.000  (11.11)    23.600  (9.26)     21.400  (-0.93)    28.000  (29.63)    20.000  (-7.41)    21.400       (-0.93)    20.000  (-7.41)    21.200  (-1.85)
parsec3/facesim         19.800  20.000  (1.01)     21.600  (9.09)     19.800  (0.00)     19.000  (-4.04)    20.600  (4.04)     20.800       (5.05)     18.800  (-5.05)    20.400  (3.03)
parsec3/fluidanimate    20.600  18.600  (-9.71)    19.600  (-4.85)    21.000  (1.94)     18.200  (-11.65)   20.800  (0.97)     20.600       (0.00)     21.000  (1.94)     17.600  (-14.56)
parsec3/freqmine        21.600  23.400  (8.33)     22.400  (3.70)     17.200  (-20.37)   22.200  (2.78)     18.800  (-12.96)   19.800       (-8.33)    19.000  (-12.04)   22.400  (3.70)
parsec3/raytrace        21.800  21.400  (-1.83)    19.600  (-10.09)   21.000  (-3.67)    20.800  (-4.59)    21.400  (-1.83)    20.800       (-4.59)    22.200  (1.83)     18.200  (-16.51)
parsec3/streamcluster   20.600  19.400  (-5.83)    23.400  (13.59)    20.000  (-2.91)    20.200  (-1.94)    22.800  (10.68)    20.000       (-2.91)    20.600  (0.00)     19.200  (-6.80)
parsec3/swaptions       19.600  24.000  (22.45)    20.000  (2.04)     18.400  (-6.12)    20.000  (2.04)     23.400  (19.39)    20.000       (2.04)     19.000  (-3.06)    17.600  (-10.20)
parsec3/vips            20.200  21.600  (6.93)     21.400  (5.94)     18.000  (-10.89)   22.000  (8.91)     21.400  (5.94)     21.200       (4.95)     21.400  (5.94)     20.400  (0.99)
parsec3/x264            20.200  20.000  (-0.99)    20.600  (1.98)     22.200  (9.90)     21.000  (3.96)     21.200  (4.95)     22.000       (8.91)     21.800  (7.92)     21.400  (5.94)
splash2x/barnes         20.000  20.600  (3.00)     19.400  (-3.00)    21.600  (8.00)     23.800  (19.00)    21.800  (9.00)     17.200       (-14.00)   21.200  (6.00)     18.000  (-10.00)
splash2x/fft            21.400  20.200  (-5.61)    20.800  (-2.80)    27.000  (26.17)    18.800  (-12.15)   19.600  (-8.41)    20.600       (-3.74)    23.600  (10.28)    18.800  (-12.15)
splash2x/lu_cb          20.200  20.200  (0.00)     19.800  (-1.98)    21.200  (4.95)     19.800  (-1.98)    18.800  (-6.93)    18.600       (-7.92)    21.600  (6.93)     20.600  (1.98)
splash2x/lu_ncb         24.800  18.800  (-24.19)   18.000  (-27.42)   22.800  (-8.06)    20.200  (-18.55)   19.000  (-23.39)   21.400       (-13.71)   18.000  (-27.42)   19.600  (-20.97)
splash2x/ocean_cp       21.200  22.400  (5.66)     18.600  (-12.26)   16.800  (-20.75)   19.600  (-7.55)    22.200  (4.72)     23.200       (9.43)     22.600  (6.60)     20.000  (-5.66)
splash2x/ocean_ncp      20.600  21.400  (3.88)     20.400  (-0.97)    20.000  (-2.91)    23.200  (12.62)    18.000  (-12.62)   21.200       (2.91)     17.600  (-14.56)   20.000  (-2.91)
splash2x/radiosity      18.600  22.200  (19.35)    19.400  (4.30)     19.800  (6.45)     21.800  (17.20)    22.400  (20.43)    23.200       (24.73)    20.200  (8.60)     20.200  (8.60)
splash2x/radix          21.400  19.600  (-8.41)    22.800  (6.54)     19.000  (-11.22)   21.200  (-0.93)    21.400  (0.00)     22.200       (3.74)     19.200  (-10.28)   20.800  (-2.80)
splash2x/raytrace       19.800  20.600  (4.04)     20.800  (5.05)     18.800  (-5.05)    20.400  (3.03)     19.200  (-3.03)    21.400       (8.08)     19.200  (-3.03)    18.800  (-5.05)
splash2x/volrend        17.000  21.000  (23.53)    19.600  (15.29)    21.200  (24.71)    19.200  (12.94)    20.400  (20.00)    19.800       (16.47)    20.400  (20.00)    23.400  (37.65)
splash2x/water_nsquared 21.000  19.200  (-8.57)    20.800  (-0.95)    21.600  (2.86)     20.800  (-0.95)    24.600  (17.14)    21.600       (2.86)     20.200  (-3.81)    19.200  (-8.57)
splash2x/water_spatial  23.200  22.800  (-1.72)    20.400  (-12.07)   23.400  (0.86)     22.200  (-4.31)    24.000  (3.45)     19.000       (-18.10)   20.400  (-12.07)   18.200  (-21.55)
total                   505.600 507.800 (0.44)     493.200 (-2.45)    499.400 (-1.23)    508.400 (0.55)     502.200 (-0.67)    497.400      (-1.62)    489.600 (-3.16)    478.400 (-5.38)
average                 21.067  21.158  (2.13)     20.550  (-0.67)    20.808  (0.23)     21.183  (1.70)     20.925  (1.20)     20.725       (-0.06)    20.400  (-1.62)    19.933  (-3.70)


psi_mem_some_us         orig  rec   (overhead) prec  (overhead) thp   (overhead) ethp  (overhead) prcl  (overhead) pdarc_v4_2_2 (overhead) mprs  (overhead) plrus-2 (overhead)
parsec3/blackscholes    0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/bodytrack       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/canneal         0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/dedup           0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/facesim         0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/fluidanimate    0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/freqmine        0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/raytrace        0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/streamcluster   0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/swaptions       0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
parsec3/vips            0.000 0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000 (0.00)     0.000        (0.00)     0.000 (0.00)     0.000   (0.00)
